Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,Location Name,Latitude,Longitude,Focal Depth (km),Mag,MMI Int,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description
2014,5,19,0,59,19.7,,,ALBANIA:  BELSH,40.943,19.906,10,5,4,,,,,,,,1,,,,1,,,,,,,,1,,,,1
2014,5,23,20,49,22,,,CHINA:   YUNNAN PROVINCE,24.974,97.844,8,5.8,,,,,,15,1,60,4,,,9688,4,,,,,15,1,60,4,,,9688,4
2014,5,24,9,25,2.4,5790,,"GREECE, TURKEY",40.289,25.389,6,6.9,9,3,1,,,310,3,450,4,,1,,2,3,1,,,310,3,4500,4,,1,,2
2014,5,30,1,20,15.2,,,CHINA:  YUNNAN PROVINCE:  YINGJIANG,25,97.845,10,5.9,,,,,,45,1,2,2,3390,4,18000,4,,,,,45,1,2,2,3390,4,18000,4
2014,6,23,19,19,15.9,5572,,KERMADEC ISLANDS: SSE OF RAOUL ISLAND,-29.977,-177.725,20,6.9,,,,,,,,,,,,,,,,,,,,,,,,,
2014,6,23,20,53,9.7,5571,,ALASKA:  ALEUTIAN ISLANDS,51.849,178.735,109,7.9,6,,,,,,,,,,,,,,,,,,,,,,,,
2014,7,7,11,23,54.8,,,MEXICO; GUATEMALA:  SAN MARCOS,14.724,-92.461,53,6.9,8,3,1,,,33,1,,1,,1,50,1,3,1,,,33,1,,1,,1,50,1
2014,7,11,19,22,0.8,5574,,JAPAN:  SANRIKU,37.005,142.453,20,6.5,5,,,,,,1,,1,,,,,,,,,,1,,1,,,,
2014,7,15,9,8,40,,,OKLAHOMA:  HARRAH,35.524,-97.159,6,3.9,5,,,,,,,,2,,,,2,,,,,,,,2,,,,2
2014,7,25,10,54,50.4,5575,,ALASKA:  SOUTHEASTERN,58.335,-136.971,10,6,4,,,,,,,,,,,,,,,,,,,,,,,,
2014,7,29,10,46,14.7,,,MEXICO:  OAXACA,17.682,-95.653,107,6.3,7,1,1,,,1,1,,2,,,,2,1,1,,,1,1,,2,,,,2
2014,8,1,4,11,16.5,,,ALGERIA:  ALGIERS,36.856,3.181,10,5.5,7,6,1,,,420,3,,,,,,,6,1,,,420,3,,,,,,
2014,8,3,8,30,13.6,,,"CHINA:  YUNNAN:  LUDIAN:   LONGTOUSHAN, ZHAOTONG",27.189,103.409,12,6.2,7,615,3,114,3,3143,4,5000,4,25800,4,160400,4,615,3,114,3,3143,4,5000,4,25800,4,160400,4
2014,8,5,10,22,34,,,SOUTH AFRICA:  ORKNEY,-26.99,26.705,5,5.4,7,1,1,,,17,1,,2,13,1,1433,4,1,1,,,17,1,,2,13,1,1433,4
2014,8,12,19,58,0.1,,,ECUADOR:  QUITO,-0.018,-78.322,12,5.1,5,3,1,,,18,1,,1,,,89,2,3,1,,,18,1,,1,,,89,2
2014,8,16,22,7,59.6,,,CHINA:  YUNNAN PROVINCE:  YONGSHAN,28.125,103.546,10,5,7,,,,,6,1,,1,,,337,3,,,,,6,1,,1,,,337,3
2014,8,18,2,32,5.4,,,IRAN:  ILAM PROVINCE:  ABDANAN,32.703,47.695,10,6.2,8,,,,,330,3,43,4,2700,4,17000,4,,,,,330,3,43,4,2700,4,17000,4
2014,8,24,10,20,44.1,,,"CALIFORNIA:  NAPA, VALLEJO",38.215,-122.312,11,6,8,1,1,,,257,3,700,4,160,3,1034,4,1,1,,,257,3,700,4,160,3,1034,4
2014,9,20,4,26,11.5,,,PHILIPPINES:  BARANGAY LUAYON,6.864,125.233,26,5.2,5,,,,,1,1,,1,15,1,67,2,,,,,1,1,,1,15,1,67,2
2014,9,28,2,35,22.2,,,PERU:  PARURO PROVINCE,-13.843,-71.695,10,4.9,7,8,1,,,6,1,,1,106,3,,3,8,1,,,6,1,,1,106,3,,3
2014,10,7,13,49,39.7,,,CHINA:   YUNNAN PROVINCE:  YONGPING,23.383,100.47,9,6.1,4,1,1,,,323,3,274,4,,1,,,1,1,,,323,3,274,4,,1,,
2014,10,9,2,14,31.4,5577,,CHILE: EASTER ISLAND REGION,-32.108,-110.811,17,7,,,,,,,,,,,,,,,,,,,,,,,,,
2014,10,14,3,51,34.5,5607,,EL SALVADOR:  GULF OF FONSECA,12.526,-88.123,40,7.3,8,1,1,,,,,,1,5,1,41,1,1,1,,,,,,1,5,1,41,1
2014,11,15,2,31,41.7,5578,,INDONESIA:  N. MOLUCCAS ISLANDS,1.893,126.522,45,7.1,5,,,,,,,,,,,,,,,,,,,,,,,,
2014,11,22,8,55,26.6,,,CHINA:  SICHUAN PROVINCE:  GARZE,30.34,101.737,9,5.9,3,5,1,,,65,2,50,4,30,1,27400,4,5,1,,,65,2,50,4,30,1,27400,4
2014,11,22,13,8,18.4,,,"JAPAN:  NAGANO:  HAKUBA, OTARI",36.641,137.888,9,6.2,9,,,,,46,1,2,2,213,3,1624,4,,,,,46,1,2,2,213,3,1624,4
2014,12,6,10,20,1.5,,,CHINA:  YUNNAN PROVINCE:  YONGPING,23.358,100.533,10,5.6,3,1,1,,,22,1,,2,434,3,17000,4,1,1,,,22,1,,2,434,3,17000,4
2014,12,23,8,0,21.8,,,ALGERIA:  BLIDA,36.492,3.025,7,4.9,6,,,,,,1,,1,,,,1,,,,,,1,,1,,,,1
2015,1,14,5,21,38.8,,,CHINA:  SICHUAN PROVINCE:  LESHAN,29.353,103.199,10,5.3,6,,,,,11,1,,2,,,2000,4,,,,,11,1,,2,,,2000,4
2015,2,16,23,6,28.3,5580,,JAPAN:  HONSHU,39.856,142.881,23,6.7,5,,,,,,,,,,,,,,,,,,,,,,,,
2015,2,19,13,18,32.8,5582,,VANUATU ISLANDS,-16.431,168.148,10,6.4,,,,,,,,,1,,,,1,,,,,,,,1,,,,1
2015,2,20,22,37,50.3,,,CHINA:  YUNNAN PROVINCE,23.01,101.755,10,4.5,,,,,,,,,1,,,276,3,,,,,,,,1,,,276,3
2015,2,21,21,21,37.7,,,BALKANS NW:  BOSNIA-HERZEGOVINA:,44.509,18.917,2,3.7,,4,1,,,1,1,,,,,,,4,1,,,1,1,,,,,,
2015,2,22,6,42,54.7,,,CHINA:  XINJIANG PROVINCE:  SHAWAN,44.133,85.568,12,5.1,3,,,,,,,14.65,3,,,1728,4,,,,,,,14.65,3,,,1728,4
2015,2,26,21,59,5.1,,,PAKISTAN:  BATTAGRAM,34.671,73.278,30,5.4,5,,,,,5,1,,1,,,2,1,,,,,5,1,,1,,,2,1
2015,2,28,20,10,24,,,PERU:  AREQUIPA:  CAYLLOMA:  CABANACONDE,-15.7,-71.99,12,4.8,3,,,,,,,,2,64,2,500,3,,,,,,,,2,64,2,500,3
2015,3,1,10,24,41.4,,,"CHINA:   YUNNAN PROVINCE:  CANGYUAN, GENGMA",23.566,98.854,10,5.2,,,,,,39,1,15,3,220,3,15800,4,,,,,39,1,15,3,220,3,15800,4
2015,3,8,20,47,27.4,,,BALKANS NW: SERBIA:  KOSJERIC,44.126,19.936,9,4.4,4,,,,,,,,1,,,100,2,,,,,,,,1,,,100,2
2015,3,10,20,55,44.4,,,"COLOMBIA:  ANTIOQUIA, SANTANDER",6.776,-72.988,155,6.2,6,,,,,,,,3,180,3,2167,4,,,,,,,,3,180,3,2167,4
2015,3,14,6,13,35,,,CHINA:  ANHUI PROVINCE:  FUYANG,33.15,115.8,10,4.6,,2,1,,,13,1,,2,155,3,11079,4,2,1,,,13,1,,2,155,3,11079,4
2015,3,29,23,48,31,5581,,PAPUA NEW GUINEA,-4.729,152.562,41,7.5,6,,,,,,,,,,,,,,,,,,,,,,,,
2015,4,20,1,42,58.4,,,TAIWAN:  TAIPEI,24.203,122.316,29,6.4,5,1,1,,,1,1,,1,,,19,1,1,1,,,1,1,,1,,,19,1
2015,4,25,6,11,26,,,NEPAL:   KATHMANDU; INDIA; CHINA; BANGLADESH,28.231,84.731,8,7.8,8,8957,4,3,1,24000,4,6000,4,498852,4,256697,4,8957,4,3,1,24000,4,6000,4,498852,4,256697,4
2015,5,2,16,50,43,5584,7537,JAPAN:  HONSHU:  S. OF,31.529,140.213,10,5.7,,,,,,,,,,,,,,,,,,,,,,,,,
2015,5,5,1,44,6.4,5583,,PAPUA NEW GUINEA,-5.462,151.875,55,7.5,7,,,,,,,,1,,,,1,,,,,,,,1,,,,1
2015,5,12,7,5,19.7,,,NEPAL:   DOLAKHA,27.809,86.066,15,7.3,8,117,3,,,2800,4,,2,,2,,,117,3,,,2800,4,,2,,2,,
2015,5,30,11,23,2.1,,,JAPAN:  BONIN ISLANDS [CHICHIJIMA ISLAND],27.839,140.493,664,7.8,6,,,,,12,1,,,,,,,,,,,12,1,,,,,,
2015,6,4,23,15,43.9,,,"MALAYSIA:  SABAH:  LAHAD,DATU,KANAK",5.987,116.541,10,6,7,18,1,,,,2,,1,,,23,1,18,1,,,,2,,1,,,23,1
2015,6,28,1,5,28.6,,,INDIA:  KOKRAJHAR,26.638,90.41,26,5.1,7,,,,,2,1,,,,,,3,,,,,2,1,,1,,,,3
2015,7,3,1,7,47.3,,,CHINA:  S. XINJIANG:  HOTAN,37.459,78.154,20,6.4,4,3,1,,,263,3,,3,3000,4,,,3,1,,,263,3,,3,3000,4,,
2015,7,3,6,43,21.5,,,PHILIPPINES:  MINDANAO,10.169,125.891,32,6.1,7,1,1,,,,,,,,,,,1,1,,,,,,,,,,
2015,7,10,4,12,42.5,5589,,SOLOMON ISLANDS,-9.307,158.403,12,6.7,4,,,,,,,,,,,,,,,,,,,,,,,,
2015,7,18,2,27,33.8,5588,,SOLOMON ISLANDS,-10.401,165.141,11,7,8,,,,,,,,,,,,,,,,,,,,,,,,
2015,7,24,20,59,54.1,,,PAKISTAN:  ABBOTTABAD,33.856,73.193,17,5.1,7,3,1,,,1,1,,1,3,1,,,3,1,,,1,1,,1,3,1,,
2015,7,27,4,49,46.4,5591,,ALASKA,52.376,-169.446,29,6.9,4,,,,,,,,,,,,,,,,,,,,,,,,
2015,7,27,21,41,21.7,,,INDONESIA:  PAPUA,-2.629,138.528,48,7,7,1,1,,,,,,1,1,1,6,1,1,1,,,,,,1,1,1,6,1
2015,7,29,0,10,24.7,,,COLOMBIA-PANAMA:  COLOMBIA:  UNGUIA,8.231,-77.315,12,5.9,5,,,,,6,1,,1,,,45,1,,,,,6,1,,1,,,45,1
2015,8,7,1,25,2.5,,,RWANDA:  BUKAVU,-2.141,28.897,11,5.8,5,3,1,,,30,1,,,,,,,3,1,,,30,1,,,,,,
2015,8,9,7,5,58.4,,,EL SALVADOR:  ALEGRIA,13.668,-88.478,10,4.5,4,,,,,4,1,,2,,,92,2,,,,,4,1,,2,,,92,2
2015,9,16,22,54,32.9,5590,,CHILE:  CENTRAL,-31.573,-71.674,22,8.3,9,7,1,1,1,14,1,600,4,2305,4,10044,4,15,1,1,1,14,1,600,4,2305,4,10044,4
2015,9,24,15,53,27.7,,,INDONESIA:  SORONG,-0.621,131.262,18,6.6,6,,,,,62,2,,2,,,260,3,,,,,62,2,,2,,,260,3
2015,10,17,11,33,9,,,ARGENTINA:  GALPON,-25.467,-64.484,17,5.8,7,2,1,,,30,1,,1,15,1,,,2,1,,,30,1,,1,15,1,,
2015,10,26,9,9,42.6,,,AFGHANISTAN: HINDU KUSH,36.524,70.368,231,7.5,7,399,3,,,1770,4,109,4,29230,4,79893,4,399,3,,,1770,4,109,4,29230,4,79893,4
2015,11,4,3,44,15.2,,,INDONESIA:  EAST NUSA TENGGARA:  ALOR,-8.338,124.875,20,6.5,5,,,,,3,1,9,3,,,1468,4,,,,,3,1,9,3,,,1468,4
2015,11,7,6,58,30.3,,,VENEZUELA:  MERIDA,8.467,-71.396,15,5.3,5,1,1,,,,,,1,33,1,83,2,1,1,,,,,,1,33,1,83,2
2015,11,11,1,54,38.6,5592,,CHILE:  LA SERENA,-29.507,-72.007,12,6.9,7,,,,,,,,,,,,,,,,,,,,,,,,
2015,11,13,20,51,31,5593,,JAPAN:  KYUSYU ISLAND,31.001,128.873,12,6.7,5,,,,,,,,,,,,,,,,,,,,,,,,
2015,11,17,7,10,7.3,5594,,"GREECE:  LEFKADA, KEFALONIA, ITHACA",38.67,20.6,11,6.5,7,2,1,,,8,1,,2,1,1,,2,2,1,,,8,1,,2,1,1,,2
2015,11,17,17,29,36.3,,,KYRGYZSTAN: OSH,40.376,73.204,18,5.6,5,,,,,,,12,3,222,3,2237,4,,,,,,,12,3,222,3,2237,4
2015,11,18,18,31,4.6,5722,,SOLOMON ISLANDS,-8.899,158.422,13,6.8,5,,,,,,,,,,,,,,,,,,,,,,,,
2015,11,22,20,38,31.4,,,VENEZUELA:  MERIDA,8.522,-71.387,10,5.1,4,1,1,,,3,1,,1,,,6,1,1,1,,,3,1,,1,,,6,1
2015,11,24,22,45,38.9,,,PERU-BRAZIL,-10.537,-70.944,606,7.6,5,,,,,,,,,,,,,,,,,,,,,,,,
2015,11,24,22,50,54.4,,,PERU-BRAZIL,-10.06,-71.018,621,7.6,5,,,,,,,,,,,,,,,,,,,,,,,,
2015,12,7,7,50,6,,,TAJIKISTAN,38.211,72.78,22,7.2,4,2,1,,,,3,5,2,500,3,793,3,2,1,,,,3,5,2,500,3,793,3
2015,12,17,19,49,53.1,,,MEXICO:  COCOTITLAN,15.802,-93.633,85,6.6,8,2,1,,,,,,,,,,,2,1,,,,,,,,,,
2015,12,25,19,14,47.2,,,AFGHANISTAN; PAKISTAN,36.494,71.126,206,6.3,6,4,1,,,97,2,,1,,1,,1,4,1,,,97,2,,1,,1,,1
2016,1,3,23,5,22.3,,,INDIA:  IMPAHL,24.804,93.651,55,6.7,8,13,1,,,100,2,75,4,,,,2,13,1,,,100,2,75,4,,,,2
2016,1,16,23,22,29,,,"INDONESIA: MALUKU:  BURU, AMBALAU ISLAND",-3.873,127.229,4,5.6,3,1,1,,,22,1,,1,,,230,3,1,1,,,22,1,,1,,,230,3
2016,1,24,10,30,29.6,,,ALASKA:  KENAI,59.62,-153.339,126,7.1,6,,,,,,,,1,4,1,,,,,,,,,,1,4,1,,
2016,1,25,4,22,2.7,5792,,MOROCCO:  MELILLA,35.649,-3.682,12,6.3,6,1,1,,,26,1,,1,,1,,1,1,1,,,26,1,,1,,1,,1
2016,2,5,19,57,27.4,,,TAIWAN:  TAINAN,22.938,120.601,23,6.4,8,117,3,,,525,3,700,4,,1,,1,117,3,,,525,3,700,4,,1,,1
2016,3,2,12,49,48.1,5598,,INDONESIA: SUMATRA:,-4.952,94.33,24,7.8,5,,,,,,,,,,,,,,,,,,,,,,,,
2016,4,10,10,28,58.7,,,AFGHANISTAN:  KHYBER PAKHTUNKHWA,36.473,71.131,212,6.6,6,6,1,,,5,1,,1,,,20,1,6,1,,,5,1,,1,,,20,1
2016,4,13,13,55,17.8,,,INDIA: ASSAM; BANGLADESH,23.094,94.865,136,6.9,6,2,1,,,170,3,,2,,,4,1,2,1,,,170,3,,2,,,4,1
2016,4,15,16,25,6.2,,,"JAPAN:  KUMAMOTO, OITA",32.791,130.754,10,7,9,50,1,,,1500,4,20000,4,80000,4,,4,50,1,,,1500,4,20000,4,80000,4,,4
2016,4,16,23,58,37,5599,,"ECUADOR:  NEAR WEST COAST: MANABI, ESMERALDAS",0.382,-79.922,21,7.8,9,663,3,9,1,6274,4,3300,4,6998,4,29672,4,663,3,9,1,6274,4,3300,4,6998,4,29672,4
2016,4,28,19,33,24.1,5600,,VANUATU ISLANDS,-16.043,167.379,24,7,7,,,,,,,,,,,,,,,,,,,,,,,,
2016,5,11,1,15,22,,,CHINA:  TIBET (XIZANG PROVINCE),32.022,95.027,8,5.2,,,,,,60,2,,1,,1,,,,,,,60,2,,1,,1,,
2016,5,17,17,5,5,,,CHINA: YUNNAN PROVINCE: SHIMEN,26.085,99.575,51,4.8,,2,1,,,,,60,4,,,,,2,1,,,,,60,4,,,,
2016,5,18,16,47,26,,,ECUADOR:  MANABI PROVINCE,0.495,-79.616,30,6.9,4,1,1,,,162,3,,1,,1,32,1,1,1,,,162,3,,1,,1,32,1
2016,5,28,23,54,38,,,ALGERIA:  MEDEA:  MIHOUB,36.431,3.517,11,5.4,5,,,,,28,1,,2,,3,,1,,,,,28,1,,2,,3,,1
2016,6,1,22,56,8,,,INDONESIA:  SUMATRA:  PESISIR SELATAN,-2.097,100.665,50,6.6,5,1,1,,,30,1,,2,,,2663,4,1,1,,,30,1,,2,,,2663,4
2016,6,7,19,15,33,,,INDONESIA:  MALUKU:  TERNATE ISLAND,1.279,126.371,31,6.3,4,,,,,,,,1,,,,1,,,,,,,,1,,,,1
2016,7,1,14,59,15,,,TAJIKISTAN:  RASHT,38.881,70.559,10,5,,,,,,,,,1,31,1,,,,,,,,,,1,31,1,,
2016,7,29,21,19,14,,,NORTHERN MARIANA ISLANDS,18.543,145.507,196,7.7,4,,,,,,,,,,,,,,,,,,,,,,,,
2016,7,31,9,18,17,,,CHINA:  GUANGXI PROVINCE,24.134,111.478,25,4.9,,,,,,,,,2,,,200,3,,,,,,,,2,,,200,3
2016,7,31,23,41,28,,,INDONESIA:  SUMBAWA ISLAND:  WEST NUSA TENGGARA,-8.194,117.814,21,5.6,6,,,,,4,1,,2,,,700,3,,,,,4,1,,2,,,700,3
2016,8,12,1,26,28,5604,,NEW CALEDONIA:  LOYALTY ISLANDS,-22.477,173.117,16,7.2,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,15,2,58,0,,,PERU:  AREQUIPA,-15.64,-71.68,8,5.5,6,9,1,,,68,2,,2,605,3,671,3,9,1,,,68,2,,2,605,3,671,3
2016,8,19,7,33,11,5605,,SOUTH SANDWICH ISLANDS,-55.285,-31.877,10,7.4,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,20,9,1,26,5741,,JAPAN:  OFF EAST COAST HONSHU,40.394,143.68,10,6,2,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,24,1,36,2,,,"ITALY:  ACCUMOLI, ARQUATA, AMATRICE",42.704,13.238,4,6.2,9,299,3,15,1,368,3,5000,4,,3,,2,299,3,15,1,368,3,5000,4,,3,,2
2016,8,24,10,34,58,,,MYANMAR (BURMA): CHAUK,20.923,94.569,82,6.8,5,4,1,,,20,1,10,3,,,230,3,4,1,,,20,1,10,3,,,230,2
2016,9,1,16,37,3,5606,,NEW ZEALAND:  GISBORNE,-37.359,179.146,19,7,5,,,,,,,,,,,,,,,,,,,,,,,,
2016,9,10,12,27,41,,,TANZANIA:  LAKE VICTORIA;  UGANDA: RAKAI,-1.036,31.618,40,5.9,,23,1,,,252,3,458,4,1172,4,6281,4,23,1,,,252,3,458,4,1172,4,6281,4
2016,9,11,13,10,7,,,BALKANS NW:  MACEDONIA,42.008,21.488,13,5.1,6,,,,,137,3,10,3,,,,1,,,,,137,3,10,3,,,,1
2016,9,12,11,33,17,,,SOUTH KOREA:  GYEONGJU,35.781,129.216,13,5.4,6,1,1,,,14,1,21,3,,,106,3,1,1,,,14,1,21,3,,,106,3
2016,9,23,16,12,1,,,RWANDA:  RISUZI; CONGO:  UKAVU,-2.65,29.06,10,4.8,,8,1,,,,1,,1,22,1,,,8,1,,,,1,,1,22,1,,
2016,9,28,16,49,1,,,NICARAGUA:  LEON,12.442,-86.515,8,5.5,4,1,1,,,5,1,,2,6,1,487,3,1,1,,,5,1,,2,6,1,487,3
2016,10,1,8,4,33,,,"PAKISTAN:  MANSEHRA, NARAN",34.905,73.682,10,5.4,2,1,1,,,,2,,1,,2,,,1,1,,,,2,,1,,2,,
2016,10,21,5,8,39,,,JAPAN:  KURAYOSHI,35.374,133.809,6,6.2,6,,,,,7,1,100,4,2,1,160,3,,,,,7,1,100,4,2,1,160,3
2016,10,26,19,18,43,,,"ITALY:  VISSO, USSITA",42.956,13.067,10,6.1,7,1,1,,,,1,,4,,,1001,4,1,1,,,,1,,4,,,1001,4
2016,10,30,6,40,5,,,ITALY: NORCIA,42.84,13.11,9,6.6,7,2,1,,,20,1,200,4,,1,,4,2,1,,,20,1,200,4,,1,,4
2016,11,7,1,44,7,,,OKLAHOMA:  CUSHING,35.988,-96.805,3,5,6,,,,,,1,20,3,,,50,1,,,,,,1,20,3,,,50,1
2016,11,13,11,2,34,5613,,NEW ZEALAND:  AMBERLEY,-42.737,173.054,15,7.8,8,2,1,,,,,,2,,,,1,2,1,,,,,3900,4,1,1,,1
2016,11,21,20,59,27,5618,,JAPAN: NEAR E COAST HONSHU,37.393,141.387,9,6.9,7,,,,,15,1,,1,,,,,,,,,15,1,,1,,,,
2016,11,24,18,43,0,5620,,NICARAGUA,11.96,-88.835,33,6.9,5,,,,,,,,,,,,,,,,,,,,,,,,
2016,11,25,14,25,11,,,CHINA:  XINJIANG PROVINCE:  KASHGAR,39.273,73.978,17,6.6,7,1,1,,,,,5.5,3,,2,,,1,1,,,,,5.5,3,,2,,
2016,11,27,23,35,2,,,"NEPAL:   MOUNT AMA DABLAM, CHARIKHARKA",27.802,86.532,10,5.4,4,1,1,,,1,1,,1,2,1,,,1,1,,,1,1,,1,2,1,,
2016,11,29,20,9,35,,,POLAND:  RUDNA,51.613,16.157,5,4.2,,8,1,,,9,1,,1,,,,,8,1,,,9,1,,1,,,,
2016,12,1,0,25,38,,,"COSTA RICA:  PARAISO, TURRIALBA",9.949,-83.807,1,5.3,6,,,,,,,,2,,,60,2,,,,,,,,2,,,60,2
2016,12,1,22,40,0,,,"PERU:  PUNO, LAMPA",-15.44,-70.93,10,6.2,6,1,1,,,17,1,,1,8,1,40,1,1,1,,,17,1,,1,8,1,40,1
2016,12,6,22,3,39,,,INDONESIA:  SUMATRA:  ACEH:  PIDIE JAYA,5.283,96.168,13,6.5,8,104,3,,,857,3,100,4,245,3,18752,4,104,3,,,857,3,100,4,245,3,18752,4
2016,12,8,5,15,6,,,CHINA:  N. XINJIANG:  URUMQI,43.823,86.345,18,6,3,1,1,,,,,135,4,,,,,1,1,,,,,135,4,,,,
2016,12,8,17,38,28,5630,,SOLOMON ISLANDS,-10.681,161.327,40,7.8,8,1,1,,,,,,1,191,3,126,3,1,1,,,,,,1,191,3,126,3
2016,12,9,19,11,24,5632,,SOLOMON ISLANDS,-10.749,161.132,20,6.9,7,,,,,,,,,,,,,,,,,,,,,,,,
2016,12,17,10,51,5,5636,,PAPUA NEW GUINEA:  NEW BRITAIN NEW IRELAND,-4.505,153.522,95,7.9,7,,,,,,,,,,,,,,,,,,,,,,,,
2016,12,19,7,11,0,,,ECUADOR:  ESMERALDAS,0.93,-79.84,6,5.4,6,3,1,,,47,1,,2,10,1,70,2,3,1,,,47,1,,2,10,1,70,2
2016,12,25,14,22,0,5637,,CHILE,-43.517,-74.391,30,7.6,7,,,,,,,,1,,,,,,,,,,,,1,,,,
